$ build-storybook -s public --output-dir C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info @storybook/react v6.3.0
info 
info => Cleaning outputDir: C:\Users\adria\AppData\Local\Temp\chromatic--14356-rvYqSEZ5JUk1
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Loading 9 other files in "C:\Users\adria\LambdaSchool\taskbox\.storybook"
info => Adding stories defined in "C:\Users\adria\LambdaSchool\taskbox\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\adria\LambdaSchool\taskbox\.storybook\storybook-init-framework-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\preview.js-generated-config-entry.js C:\Users\adria\LambdaSchool\taskbox\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 59% building 412/421 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 59% building 413/421 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\lib\docgen\typeScript\createType.js
<s> [webpack.Progress] 59% building 413/422 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 414/422 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-dom\index.js
<s> [webpack.Progress] 59% building 414/423 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 59% building 414/424 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 414/425 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/425 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 59% building 415/426 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\index.js
<s> [webpack.Progress] 59% building 415/427 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 59% building 416/427 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 59% building 416/428 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 59% building 416/429 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 59% building 416/430 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.reflect.construct.js
<s> [webpack.Progress] 59% building 416/431 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 417/431 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.object.get-prototype-of.js
<s> [webpack.Progress] 60% building 417/432 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 60% building 418/432 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 60% building 418/433 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 60% building 418/434 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 60% building 418/435 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 60% building 418/436 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 60% building 418/437 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 60% building 418/438 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 60% building 419/438 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\isFunction.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 60% building 419/440 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 420/440 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 60% building 420/441 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 60% building 421/441 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 60% building 421/442 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 60% building 421/443 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 60% building 421/444 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 60% building 421/445 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 60% building 421/446 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 60% building 421/447 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 60% building 421/448 modules 27 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsTypedArray.js
<s> [webpack.Progress] 60% building 421/449 modules 28 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_nodeUtil.js
<s> [webpack.Progress] 60% building 421/450 modules 29 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseUnary.js
<s> [webpack.Progress] 60% building 421/451 modules 30 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 422/451 modules 29 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 422/452 modules 30 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_root.js
<s> [webpack.Progress] 60% building 422/453 modules 31 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\stubFalse.js
<s> [webpack.Progress] 60% building 422/454 modules 32 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 60% building 423/454 modules 31 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_baseIsArguments.js
<s> [webpack.Progress] 60% building 423/455 modules 32 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 60% building 423/456 modules 33 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 60% building 423/457 modules 34 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 60% building 423/458 modules 35 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 60% building 423/460 modules 37 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 60% building 423/461 modules 38 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\Story.js
<s> [webpack.Progress] 60% building 423/462 modules 39 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\Source.js
<s> [webpack.Progress] 60% building 423/463 modules 40 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 60% building 424/463 modules 39 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\Preview.js
<s> [webpack.Progress] 60% building 424/464 modules 40 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\blocks\DocsPage.js
<s> [webpack.Progress] 60% building 424/465 modules 41 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 61% building 425/465 modules 40 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 61% building 426/465 modules 39 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 61% building 426/466 modules 40 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 61% building 427/466 modules 39 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 61% building 427/467 modules 40 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 428/467 modules 39 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 430/467 modules 37 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 431/467 modules 36 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stackClear.js
<s> [webpack.Progress] 61% building 431/468 modules 37 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\svg.js
<s> [webpack.Progress] 61% building 431/469 modules 38 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 432/469 modules 37 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 61% building 433/469 modules 36 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 434/469 modules 35 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 435/469 modules 34 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 436/469 modules 33 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 437/469 modules 32 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 438/469 modules 31 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 439/469 modules 30 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 440/469 modules 29 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 62% building 441/469 modules 28 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 442/469 modules 27 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 443/469 modules 26 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 444/469 modules 25 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 445/469 modules 24 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 446/469 modules 23 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 447/469 modules 22 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 448/469 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 63% building 449/469 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 64% building 450/469 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 64% building 451/469 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\components\dist\esm\icon\icons.js
<s> [webpack.Progress] 64% building 451/470 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 64% building 451/471 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 64% building 451/472 modules 21 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 452/472 modules 20 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 453/472 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 454/472 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 64% building 454/473 modules 19 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 455/473 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 456/473 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 457/473 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 64% building 458/473 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 459/473 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 460/473 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 461/473 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 462/473 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 463/473 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 464/473 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 465/473 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 65% building 465/474 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 466/474 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/474 modules 7 active C:\Users\adria\LambdaSchool\taskbox\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/475 modules 8 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 66% building 467/476 modules 9 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\toString.js
<s> [webpack.Progress] 66% building 467/477 modules 10 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 66% building 467/478 modules 11 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 66% building 467/479 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 66% building 467/480 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 468/480 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\core-js\modules\es.string.bold.js
<s> [webpack.Progress] 66% building 468/481 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 66% building 469/481 modules 12 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\types.js
<s> [webpack.Progress] 66% building 469/482 modules 13 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 66% building 469/483 modules 14 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 66% building 469/484 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\inspection\inspectValue.js
<s> [webpack.Progress] 66% building 469/485 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 469/486 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 469/487 modules 18 active C:\Users\adria\LambdaSchool\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 470/487 modules 17 active C:\Users\adria\LambdaSchool\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 471/487 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 472/487 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 66% building 472/488 modules 16 active C:\Users\adria\LambdaSchool\taskbox\node_modules\source-map\source-map.js
<s> [webpack.Progress] 66% building 473/488 modules 15 active C:\Users\adria\LambdaSchool\taskbox\node_modules\source-map\source-map.js
